study_id,year,author,condition,population_type,population_age,outcome_cat,outcome_direction,blinding,control_type,wavelength_nm,session_duration_min,session_count,study_design,application,sample,source,publisher
S001,2009,Schiffer et al.,Major Depressive Disorder,clinical,adult,Mood; Anxiety,positive,double-blind,placebo-controlled,810,8,1,Open-label pilot,transcrainial,10,Psychological benefits 2 and 4 weeks after a single treatment with near infrared light to the forehead: a pilot study of 10 patients with major depression and anxiety - PubMed,PubMed
S002,2015,Cassano et al.,Major Depressive Disorder,clinical,adult,Mood,positive,double-blind,sham-controlled,823,8,6,RCT,transcranial,4,Near-Infrared Transcranial Radiation for Major Depressive Disorder: Proof of Concept Study - PubMed,PubMed
S003,2018,Cassano et al.,Major Depressive Disorder,clinical,adult,Mood,positive,double-blind,sham-controlled,823,30,16,Clinical study,transcranial,21,Transcranial Photobiomodulation for the Treatment of Major Depressive Disorder. The ELATED-2 Pilot Trial - PubMed,PubMed
S004,2019,Maiello et al.,General Anxiety Disorder,clinical,adult,Anxiety,positive,no blinding,open-label,830,20,56,Open-label pilot,transcranial,15,Transcranial Photobiomodulation with Near-Infrared Light for Generalized Anxiety Disorder: A Pilot Study - PubMed,PubMed
S005,2024,Weerasekera et al.,Major Depressive Disorder,clinical,adult,Safety; Brain temperature,mixed,single-blind,sham-controlled,850,,4,Randomized spectroscopy study,transcrainial,30,Dose-dependent effects of transcranial photobiomodulation on brain temperature in patients with major depressive disorder: a spectroscopy study - PubMed,PubMed
S006,2025,Guu et al.,Major Depressive Disorder,clinical,adult,Mood; Sleep quality,mixed,double-blind,sham-controlled,850,40,56,RCT,transcrainial,48,"Wearable, self-administered transcranial photobiomodulation for major depressive disorder and sleep: A randomized, double blind, sham-controlled trial - PubMed",PubMed
S007,2022,Iosifescu et al.,Major Depressive Disorder,clinical,adult,Mood,mixed,double-blind,sham-controlled,830,20,12,RCT,transcrainial,41,"Very Low-Level Transcranial Photobiomodulation for Major Depressive Disorder: The ELATED-3 Multicenter, Randomized, Sham-Controlled Trial - PubMed",PubMed
S008,2023,Wang et al.,General Anxiety Disorder,clinical,adult,Anxiety,positive,double-blind,sham-controlled,820,16,56,RCT,transcrainial,40,"820-nm Transcranial near-infrared stimulation on the left DLPFC relieved anxiety: A randomized, double-blind, sham-controlled study - PubMed",PubMed
S009,2021,Chao et al.,Dementia / Alzheimer's Disease,clinical,geriatric,Cognitive function,positive,no blinding,no control group,810,20,36,RCT,transcrainial,8,"Effects of Home Photobiomodulation Treatments on Cognitive and Behavioral Function, Cerebral Perfusion, and Resting-State Functional Connectivity in Patients with Dementia: A Pilot Trial - PubMed",PubMed
S010,2022,Papi et al.,Mild Cognitive Impairment,aging,geriatric,Cognitive function; Attention,positive,single-blind,sham-controlled,850,10,5,RCT,transcrainial,40,The effect of transcranial photobiomodulation on cognitive function and attentional performance of older women with mild cognitive impairment: a randomized controlled trial - PubMed,PubMed
S011,2021,Chan et al.,Mild Cognitive Impairment,aging,geriatric,Memory,positive,single-blind,sham-controlled,,,1,Controlled trial,transcrainial,36,Photobiomodulation Enhances Memory Processing in Older Adults with Mild Cognitive Impairment: A Functional Near-Infrared Spectroscopy Study - PubMed,PubMed
S012,2024,Karr et al.,Brain Injury,clinical,adult,Cognitive function; Mood,mixed,,sham-controlled,,40,18,RCT,transcrainial,15,Treatment of chronic symptoms following mild traumatic brain injury with transcranial LED: a sham run-in pilot study of photobiomodulation therapy - PubMed,PubMed
S013,2020,Figueiro Longo et al.,Brain Injury,clinical,adult,Cognitive function; Mood,inconclusive,double-blind,placebo-controlled,,20,3,RCT,transcrainial,68,Effect of Transcranial Low-Level Light Therapy vs Sham Therapy Among Patients With Moderate Traumatic Brain Injury: A Randomized Clinical Trial - PubMed,PubMed
S014,2025,Lok Lee et al.,Brain Injury,clinical,adult,PTSD symptoms; Cognitive function,positive,single-blind,sham-controlled,810,12,18,RCT,transcrainial,17,"Transcranial Photobiomodulation Improves Cognitive Function, Post-Concussion, and PTSD Symptoms in Mild Traumatic Brain Injury - PubMed",Sage Journals
S015,2025,Mehdizadeh et al.,Insomnia,clinical,adult,Sleep quality; Daytime sleepiness,positive,double-blind,sham-controlled,810,10,3,RCT,transcrainial,30,"Transcranial photobiomodulation improves sleep quality, reduces daytime sleepiness, and modulates delta power in chronic insomnia: a randomized controlled trial | Lasers in Medical Science | Springer Nature Link",Springer
S016,2025,Huang et al.,Major Depressive Disorder,clinical,adult,Cognitive function; Depression; Anxiety,positive,single-blind,sham-controlled,630,30,36,RCT,transcrainial,82,Red-light photobiomodulation improves cognition and neuropsychiatric symptoms in post-stroke cognitive impairment: a randomized trial,Frontiers
S017,2013,Barrett et al.,Healthy cognition / mood (non-clinical),healthy,adult,Cognitive function; Mood,positive,single-blind,placebo-controlled,1064,8,1,Controlled trial,transcrainial,20,Transcranial infrared laser stimulation produces beneficial cognitive and emotional effects in humans - Neuroscience,Elsevier
S018,2006,Glickman et al.,Seasonal affective disorder,clinical,adult,Depression,positive,single-blind,placebo-controlled,468,45,21,RCT,peripheral,24,Original article Light Therapy for Seasonal Affective Disorder with Blue Narrow-Band Light-Emitting Diodes (LEDs),ScienceDirect
S019,2017,Videnovic et al.,Sleepiness; Parkinson Disease,clinical,adult,Sleep quality; Daytime sleepiness,positive,single-blind,placebo-controlled,,60,28,RCT,peripheral,31,Timed Light Therapy for Sleep and Daytime Sleepiness Associated With Parkinson Disease: A Randomized Clinical Trial | Sleep Medicine | JAMA Neurology,JAMA Neurology
S020,2001,Eagles et al.,Seasonal affective disorder,clinical,adult,Depression,inconclusive,,placebo-controlled,750,60,28,RCT,peripheral,57,Light therapy for seasonal affective disorder in primary care | The British Journal of Psychiatry | Cambridge Core,Cambridge University Press
S021,2011,Naeser et al.,Traumatic Brain Injury,clinical,adult,Cognitive function,positive,no blinding,no control group,870,10,116,Clinical study,transcranial,2,"Improved Cognitive Function After Transcranial, Light-Emitting Diode Treatments in Chronic, Traumatic Brain Injury: Two Case Reports",Mary Ann Liebert
S022,2025,Helali et al.,Anxiety; Depression; Opioid Craving,clinical,adult,Anxiety; Depression; Drug Cravings,positive,double-blind,sham-controlled,810,4,,RCT,transcranial,70,"The effectiveness of Transcranial Photobiomodulation therapy (tPBM) on reducing anxiety, depression, and opioid craving in patients undergoing methadone maintenance treatment: a double-blind, randomized, controlled trial | BMC Psychiatry",BMC Psychiatry
S023,2024,de Oliveira et al.,Mild Cognitive Impairment,aging,geriatric,Cognitive function; Memory,positive,double-blind,placebo-controlled,660,20,24,RCT,transcranial,76,"Transcranial photobiomodulation increases cognition and serum BDNF levels in adults over 50 years: A randomized, double-blind, placebo-controlled trial - ScienceDirect",ScienceDirect
S024,2018,Cassano et al.,Major Depressive Disorder,clinical,adult,Depression,positive,double-blind,sham-controlled,823,30,16,RCT,transcranial,20,Transcranial Photobiomodulation for the Treatment of Major Depressive Disorder. The ELATED-2 Pilot Trial - PMC,PubMed
S025,2025,Tate et al.,Poor Sleep; Chronic Pain; PTSD; Mood,clinical,adult,Cognitive function; Sleep quality; Mood,positive,no blinding,no control group,810,20,32,Open-label pilot,transcranial,16,"Transcranial Photobiomodulation and Firefighter Health and Wellness: A Single-Arm, Open-Label Pilot Study",Sage Journals
S026,2026,Diaz et al.,Autism Spectrum Disorder,clinical,pediatric,Autism symptoms; Cognitive function; Mood; Sleep Quality,positive,no blinding,no control group,1064,10,56,Open-label pilot,transcranial,8,Transcranial Photobiomodulation for autism spectrum disorder: Prospective open-label case series across age groups - ScienceDirect,ScienceDirect
S027,2025,Jamail & Fuller,Anxiety; Depression,clinical,adult,Sleep quality; Anxiety; Depression,mixed,no blinding,no control group,1070,15,80,Case series,transcranial,3,"Transcranial photobiomodulation as an adjunctive therapy for persistent anxiety and depression in patients undergoing psychotherapy, EMDR, and/or SSRI treatment: A case series - ScienceDirect",ScienceDirect
S028,2025,Ceranoglu et al.,ADHD; Autism Spectrum Disorder,clinical,pediatric,Social behaivor; Emotional regulation; ADHD symptoms; Autism symptoms,positive,no blinding,no control group,,,,Open-label pilot,transcranial,31,4.38 Transcranial Photobiomodulation in Treatment of Autistic Traits in Youth With ADHD,ScienceDirect
S029,2025,Yang et al.,Natural Aging,aging,geriatric,Memory,positive,single-blind,sham-controlled,1064,12,1,RCT,transcranial,55,Transcranial photobiomodulation improves functional brain networks and working memory in healthy older adults: An fNIRS study - ScienceDirect,ScienceDirect
S030,2025,Rashidi-Ranjbar et al.,Mild Cognitive Impairment,aging,geriatric,Cognitive function,positive,double-blind,sham-controlled,,,42,RCT,transcranial,15,350. Efficacy and Mechanism of Action of Transcranial Photobiomodulation (tPBM) in Mild Cognitive Impairment,ScienceDirect
S031,2023,Herkes et al.,Parkinson's disease,clinical,geriatric,Motor Skills,mixed,double-blind,sham-controlled,810,24,72,RCT,transcranial,40,A novel transcranial photobiomodulation device to address motor signs of Parkinson's disease: a parallel randomised feasibility study - ScienceDirect,ScienceDirect
S032,2024,Dmochowski et al.,Healthy,healthy,adult,Brain stimulation,positive,single-blind,sham-controlled,,10,1,Randomized spectroscopy study,transcranial,14,ID: 331690 Effects of Transcranial Photobiomodulation on Cerebral Bioenergetics: a Magnetic Resonance Spectroscopy Study - ScienceDirect,ScienceDirect
S033,2024,Gaggi et al.,Alzheimer's,clinical,geriatric,Brain stimulation,positive,,no control group,808,,1,Open-label pilot,transcranial,19,Transcranial photobiomodulation increases intrinsic brain activity within irradiated areas in early Alzheimer's disease: Potential link with cerebral metabolism,ScienceDirect
S034,2025,Lai et al.,ADHD,clinical,adult,Working Memory; Attention,positive,,no control group,1064,12,7,Open-label pilot,transcranial,48,Repetitive Transcranial Photobiomodulation Improves Working Memory and Attention in Adults with ADHD: A 4-Week Follow-Up Study,Sage Journals
S035,2023,Hu et al.,Healthy,healthy,adult,Working Memory,positive,single-blind,sham-controlled,1064,12,7,RCT,transcranial,57,Repeated Photobiomodulation Induced Reduction of Bilateral Cortical Hemodynamic Activation During a Working Memory Task in Healthy Older Adults - PubMed,PubMed
S036,2018,Chan et al.,Aging; Cognitive Decline,aging,geriatric,Cognitive Function,positive,single-blind,sham-controlled,870,7.5,1,RCT,transcranial,31,Photobiomodulation Improves the Frontal Cognitive Function of Older Adults - PMC,PubMed
S037,2025,Fradkin et al.,Autism Spectrum Disorder,clinical,pediatric,Autism symptoms,positive,no blinding,no control group,850,12,20,open-label pilot,transcranial,23,Transcranial photobiomodulation for reducing symptoms of autism spectrum disorder and modulating brain electrophysiology in children aged 2–7: an open label study - PMC,PubMed
S038,2024,Hao et al.,Major Depressive Disorder,clinical,adult,Depression,positive,double-blind,placebo-controlled,820,16,14,open-label pilot,transcranial,11,Efficacy of transcranial photobiomodulation in the treatment for major depressive disorder: A TMS-EEG and pilot study - PubMed,PubMed
S039,2025,Jarrahi et al.,Dementia,clinical,geriatric,Cognitive Function; Depression; Anxiety,negative,double-blind,placebo-controlled,,,,RCT,transcranial,30,The Efficacy of Photobiomodulation Therapy in Improving Cognitive Function and Reducing Depression and Anxiety in Patients with Mild-to-Moderate Dementia: A Double-Blinded Randomized Clinical Trial - PubMed,PubMed
S040,2022,Blivet et al.,Alzheimer's,clinical,geriatric,Brain-gut,positive,double-blind,sham-controlled,850,25,40,RCT,transcranial,53,"A Randomized, Double-Blind, and Sham-Controlled Trial of an Innovative Brain-Gut Photobiomodulation Therapy: Safety and Patient Compliance - PubMed",PubMed
S041,2024,Razzaghi et al.,Alzheimer's,clinical,geriatric,Dementia; Cognitive Function,positive,double-blind,sham-controlled,810,20,84,RCT,transcranial,13,Photobiomodulation's potential as a non-invasive therapy for alzheimer's disease and minimal cognitive impairment: A 12-week investigation - PubMed,PubMed
S042,2023,Lee et al.,Healthy,healthy,adult,Cognitive Function,positive,double-blind,sham-controlled,810,5.83,1,single-arm; pre-post,transcranial,30,Frontiers | Photobiomodulation may enhance cognitive efficiency in older adults: a functional near-infrared spectroscopy study,Frontiers
S043,2019,Jahan et al.,Healthy,healthy,adult,Attention,positive,double-blind,sham-controlled,850,2.5,1,RCT,transcranial,30,Transcranial near-infrared photobiomodulation could modulate brain electrophysiological features and attentional performance in healthy young adults - PubMed,PubMed
S044,2021,Kheradmand et al.,Schizophrenia,clinical,adult,Schizophrenia,negative,double-blind,placebo-controlled,810,10,5,RCT,transcranial,32,Effect of low-level laser therapy (LLLT) on cognitive impairment among patients with chronic schizophrenia: a double-blind randomized placebo-controlled clinical trial,ResearchGate
S045,2022,Kheradmand et al.,Dementia,clinical,geriatric,Cognitive Function,positive,double-blind,sham-controlled,630,10,6,RCT,transcrainial,32,Therapeutic Effects of Low-Level Laser Therapy on Cognitive Symptoms of Patients with Dementia: A Double-Blinded Randomized Clinical Trial,Sage Journals
S046,2025,Saltmarche et al.,Parkinson's disease,clinical,geriatric,Motor Skills,positive,double-blind,placebo-controlled, ,24,48,RCT,transcranial,63,Effectiveness of Photobiomodulation to Treat Motor and Non-Motor Symptoms of Parkinson’s Disease: A Randomised Clinical Trial with Extended Treatment,MDPI
S047,2020,Schiffer et al.,"Opoid Use Disorder, Depression",clinical,adult,Mood; Addiction,positive,no blinding,no control group,810,4,20,Case series,transcranial,42,Unilateral transcranial photobiomodulation for opioid addiction in a clinical practice: A clinical overview and case series - PubMed,ScienceDirect
S048,2025,Helali et al.,Opioid Use Disorder; Anxiety; Depression,clinical,adult,Anxiety; Depression; Opioid craving,positive,double-blind,sham-controlled,810,4,1,RCT,transcranial,70,"The effectiveness of Transcranial Photobiomodulation therapy (tPBM) on reducing anxiety, depression, and opioid craving in patients undergoing methadone maintenance treatment: a double-blind, randomized, controlled trial | BMC Psychiatry",Springer Nature
S049,2022,Zhao et al.,Healthy cognition / mood (non-clinical),healthy,adult,Working memory,positive,double-blind,sham-controlled,1064,12,1,RCT,transcranial,37,Transcranial photobiomodulation enhances visual working memory capacity in humans | Science Advances,Science Advances
