study_id,year,author,condition,population_type,population_age,study_design,application,wavelength_nm,session_duration_min,session_count,blinding,control_type,outcome_cat,outcome_direction,sample,source,publisher
S083,2021,Nagy et al.,Alzheimer's,clinical,geriatric,Rct,peripheral,650,30,72,not reported,sham-controlled,Quality of Life,positive,50,Impact of Combined Photo-Biomodulation and Aerobic Exercise on Cognitive Function and Quality-of-Life in Elderly Alzheimer Patients with Anemia: A Randomized Clinical Trial,Pubmed
S057,2021,Nizamutdinov et al.,Alzheimer's,clinical,geriatric,Open-Label Pilot,transcranial,1080,6,112,double-blind,sham-controlled,Cognitive Function,positive,19,Transcranial Near Infrared Light Stimulations Improve Cognition in Patients with Dementia,Pubmed
S057,2021,Nizamutdinov et al.,Alzheimer's,clinical,geriatric,Open-Label Pilot,transcranial,1080,6,112,double-blind,sham-controlled,Memory,positive,19,Transcranial Near Infrared Light Stimulations Improve Cognition in Patients with Dementia,Pubmed
S057,2021,Nizamutdinov et al.,Dementia,clinical,geriatric,Open-Label Pilot,transcranial,1080,6,112,double-blind,sham-controlled,Cognitive Function,positive,19,Transcranial Near Infrared Light Stimulations Improve Cognition in Patients with Dementia,Pubmed
S057,2021,Nizamutdinov et al.,Dementia,clinical,geriatric,Open-Label Pilot,transcranial,1080,6,112,double-blind,sham-controlled,Memory,positive,19,Transcranial Near Infrared Light Stimulations Improve Cognition in Patients with Dementia,Pubmed
S086,2021,Yang et al.,Alzheimer's,clinical,geriatric,Controlled Trial,transcranial,810,2,60,single-blind,sham-controlled,Anxiety,positive,20,Photobiomodulation Therapy Attenuates Anxious-Depressive-Like Behavior in the TgF344 Rat Model,Pubmed
S086,2021,Yang et al.,Alzheimer's,clinical,geriatric,Controlled Trial,transcranial,810,2,60,single-blind,sham-controlled,Cognitive Function,positive,20,Photobiomodulation Therapy Attenuates Anxious-Depressive-Like Behavior in the TgF344 Rat Model,Pubmed
S086,2021,Yang et al.,Alzheimer's,clinical,geriatric,Controlled Trial,transcranial,810,2,60,single-blind,sham-controlled,Depression,positive,20,Photobiomodulation Therapy Attenuates Anxious-Depressive-Like Behavior in the TgF344 Rat Model,Pubmed
S096,2021,Yokoi et al.,Alzheimer's,clinical,geriatric,Open-Label Pilot,transcranial,1071,20,12,no blinding,no control group,Attention,positive,12,A randomized sham-controlled trial of transcranial and intranasal photobiomodulation in Japanese patients with mild cognitive impairment and mild dementia due to Alzheimer’s disease: a protocol - PMC,PubMed
S096,2021,Yokoi et al.,Alzheimer's,clinical,geriatric,Open-Label Pilot,transcranial,1071,20,12,no blinding,no control group,Language,positive,12,A randomized sham-controlled trial of transcranial and intranasal photobiomodulation in Japanese patients with mild cognitive impairment and mild dementia due to Alzheimer’s disease: a protocol - PMC,PubMed
S096,2021,Yokoi et al.,Alzheimer's,clinical,geriatric,Open-Label Pilot,transcranial,1071,20,12,no blinding,no control group,Memory,positive,12,A randomized sham-controlled trial of transcranial and intranasal photobiomodulation in Japanese patients with mild cognitive impairment and mild dementia due to Alzheimer’s disease: a protocol - PMC,PubMed
S096,2021,Yokoi et al.,Dementia,clinical,geriatric,Open-Label Pilot,transcranial,1071,20,12,no blinding,no control group,Attention,positive,12,A randomized sham-controlled trial of transcranial and intranasal photobiomodulation in Japanese patients with mild cognitive impairment and mild dementia due to Alzheimer’s disease: a protocol - PMC,PubMed
S096,2021,Yokoi et al.,Dementia,clinical,geriatric,Open-Label Pilot,transcranial,1071,20,12,no blinding,no control group,Language,positive,12,A randomized sham-controlled trial of transcranial and intranasal photobiomodulation in Japanese patients with mild cognitive impairment and mild dementia due to Alzheimer’s disease: a protocol - PMC,PubMed
S096,2021,Yokoi et al.,Dementia,clinical,geriatric,Open-Label Pilot,transcranial,1071,20,12,no blinding,no control group,Memory,positive,12,A randomized sham-controlled trial of transcranial and intranasal photobiomodulation in Japanese patients with mild cognitive impairment and mild dementia due to Alzheimer’s disease: a protocol - PMC,PubMed
S040,2022,Blivet et al.,Alzheimer's,clinical,geriatric,Rct,transcranial,850,25,40,double-blind,sham-controlled,Brain-Gut,positive,53,"A Randomized, Double-Blind, and Sham-Controlled Trial of an Innovative Brain-Gut Photobiomodulation Therapy: Safety and Patient Compliance",PubMed
S007,2022,Iosifescu et al.,Major Depressive Disorder,clinical,adult,Rct,transcranial,830,20,12,double-blind,sham-controlled,Mood,mixed,41,"Very Low-Level Transcranial Photobiomodulation for Major Depressive Disorder: The ELATED-3 Multicenter, Randomized, Sham-Controlled Trial",PubMed
S045,2022,Kheradmand et al.,Dementia,clinical,geriatric,Rct,transcranial,630,10,6,double-blind,sham-controlled,Cognitive Function,positive,32,Therapeutic Effects of Low-Level Laser Therapy on Cognitive Symptoms of Patients with Dementia: A Double-Blinded Randomized Clinical Trial,Sage Journals
S089,2022,Moro et al.,Insomnia,healthy,adult,Controlled Trial,transcranial,810,NA,NA,not reported,NA,Sleep,positive,20,The effect of photobiomodulation on the brain during wakefulness and sleep,Frontiers
S059,2022,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,640,NA,12,triple-blind,placebo-controlled,Anxiety,positive,42,"Short-Term Effects of Whole-Body Photobiomodulation on Pain, Quality of Life and Psychological Factors in a Population Suffering from Fibromyalgia: A Triple-Blinded Randomised Clinical Trial",PubMed
S059,2022,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,640,NA,12,triple-blind,placebo-controlled,Mood,positive,42,"Short-Term Effects of Whole-Body Photobiomodulation on Pain, Quality of Life and Psychological Factors in a Population Suffering from Fibromyalgia: A Triple-Blinded Randomised Clinical Trial",PubMed
S059,2022,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,640,NA,12,triple-blind,placebo-controlled,Pain,positive,42,"Short-Term Effects of Whole-Body Photobiomodulation on Pain, Quality of Life and Psychological Factors in a Population Suffering from Fibromyalgia: A Triple-Blinded Randomised Clinical Trial",PubMed
S059,2022,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,640,NA,12,triple-blind,placebo-controlled,Sleep,positive,42,"Short-Term Effects of Whole-Body Photobiomodulation on Pain, Quality of Life and Psychological Factors in a Population Suffering from Fibromyalgia: A Triple-Blinded Randomised Clinical Trial",PubMed
S054,2022,O'Donnell et al.,Bipolar Disorder,clinical,geriatric,Controlled Trial,transcranial,1064,NA,5,not reported,sham-controlled,Cognitive Function,positive,15,Transcranial Infrared Laser Stimulation Improves Cognition in Older Bipolar Patients: Proof of Concept Study,Sage Journals
S010,2022,Papi et al.,Mild Cognitive Impairment,aging,geriatric,Rct,transcranial,850,10,5,single-blind,sham-controlled,Attention,positive,40,The effect of transcranial photobiomodulation on cognitive function and attentional performance of older women with mild cognitive impairment: a randomized controlled trial,PubMed
S010,2022,Papi et al.,Mild Cognitive Impairment,aging,geriatric,Rct,transcranial,850,10,5,single-blind,sham-controlled,Cognitive Function,positive,40,The effect of transcranial photobiomodulation on cognitive function and attentional performance of older women with mild cognitive impairment: a randomized controlled trial,PubMed
S078,2022,Qu et al.,Natural Aging,aging,geriatric,Controlled Trial,transcranial,1064,12,7,single-blind,sham-controlled,Memory,positive,28,Repeated transcranial photobiomodulation improves working memory of healthy older adults: behavioral outcomes of poststimulation including a three-week follow-up,PubMed
S095,2022,Wang et al.,Healthy,healthy,adult,Controlled Trial,transcranial,1064,11,1,single-blind,sham-controlled,Brain Oscillations,positive,20,Transcranial photobiomodulation with 1064-nm laser modulates brain electroencephalogram rhythms,PubMed
S095,2022,Wang et al.,Healthy,healthy,adult,Controlled Trial,transcranial,1064,11,1,single-blind,sham-controlled,Cognitive Function,positive,20,Transcranial photobiomodulation with 1064-nm laser modulates brain electroencephalogram rhythms,PubMed
S049,2022,Zhao et al.,Healthy,healthy,adult,Rct,transcranial,1064,12,1,double-blind,sham-controlled,Memory,positive,37,Transcranial photobiomodulation enhances visual working memory capacity in humans | Science Advances,Science Advances
S081,2022,Zhao et al.,Healthy,healthy,adult,Rct,transcranial,1064,NA,1,double-blind,sham-controlled,Memory,positive,40,Transcranial photobiomodulation enhances visual working memory capacity in humans | Science Advances,AAAS
S090,2023,Askalsky et al.,Anxiety Disorder,clinical,adult,Controlled Trial,transcranial,820,3,16,not reported,NA,Anxiety,positive,37,Transcranial Photobiomodulation For The Management Of Depression: Current Perspectives - PMC,PubMed
S090,2023,Askalsky et al.,Anxiety Disorder,clinical,adult,Controlled Trial,transcranial,820,3,16,not reported,NA,Depression,positive,37,Transcranial Photobiomodulation For The Management Of Depression: Current Perspectives - PMC,PubMed
S090,2023,Askalsky et al.,Major Depressive Disorder,clinical,adult,Controlled Trial,transcranial,820,3,16,not reported,NA,Anxiety,positive,37,Transcranial Photobiomodulation For The Management Of Depression: Current Perspectives - PMC,PubMed
S090,2023,Askalsky et al.,Major Depressive Disorder,clinical,adult,Controlled Trial,transcranial,820,3,16,not reported,NA,Depression,positive,37,Transcranial Photobiomodulation For The Management Of Depression: Current Perspectives - PMC,PubMed
S101,2023,Bowen & Arany,Cognitive Dysfunction,clinical,adult,Open-Label Pilot,transcranial,1070,14,12,no blinding,no control group,Cognitive Function,positive,7,Use of either transcranial or whole‐body photobiomodulation treatments improves COVID‐19 brain fog - Bowen - 2023 - Journal of Biophotonics - Wiley Online Library,Wiley
S075,2023,Carneiro et al.,Brain Injury,clinical,adult,Open-Label Pilot,transcranial,630,30,18,no blinding,open-label,Cognitive Function,positive,10,Transcranial Photobiomodulation Therapy in the Cognitive Rehabilitation of Patients with Cranioencephalic Trauma,PubMed
S099,2023,Coelho et al.,OCD,clinical,adult,Review / Hypothesis,transcranial,NA,NA,NA,not reported,NA,Anxiety,inconclusive,NA,Inflammation in obsessive-compulsive disorder: A literature review and hypothesis-based potential of transcranial photobiomodulation,PubMed
S099,2023,Coelho et al.,OCD,clinical,adult,Review / Hypothesis,transcranial,NA,NA,NA,not reported,NA,OCD Symptoms,inconclusive,NA,Inflammation in obsessive-compulsive disorder: A literature review and hypothesis-based potential of transcranial photobiomodulation,PubMed
S062,2023,Fitzmaurice et al.,Fibromyalgia,clinical,adult,Feasibility Trial,peripheral,850,20,18,no blinding,no control group,Anxiety,positive,19,Whole-Body Photobiomodulation Therapy for Fibromyalgia: A Feasibility Trial,PubMed
S062,2023,Fitzmaurice et al.,Fibromyalgia,clinical,adult,Feasibility Trial,peripheral,850,20,18,no blinding,no control group,Depression,positive,19,Whole-Body Photobiomodulation Therapy for Fibromyalgia: A Feasibility Trial,PubMed
S062,2023,Fitzmaurice et al.,Fibromyalgia,clinical,adult,Feasibility Trial,peripheral,850,20,18,no blinding,no control group,Mood,positive,19,Whole-Body Photobiomodulation Therapy for Fibromyalgia: A Feasibility Trial,PubMed
S062,2023,Fitzmaurice et al.,Fibromyalgia,clinical,adult,Feasibility Trial,peripheral,850,20,18,no blinding,no control group,Sleep,positive,19,Whole-Body Photobiomodulation Therapy for Fibromyalgia: A Feasibility Trial,PubMed
S031,2023,Herkes et al.,Parkinson's,clinical,geriatric,Rct,transcranial,810,24,72,double-blind,sham-controlled,Motor Skills,mixed,40,A novel transcranial photobiomodulation device to address motor signs of Parkinson's disease: a parallel randomised feasibility study,ScienceDirect
S035,2023,Hu et al.,Healthy,healthy,adult,Rct,transcranial,1064,12,7,single-blind,sham-controlled,Memory,positive,57,Repeated Photobiomodulation Induced Reduction of Bilateral Cortical Hemodynamic Activation During a Working Memory Task in Healthy Older Adults,PubMed
S042,2023,Lee et al.,Healthy,healthy,adult,Single-Arm; Pre-Post,transcranial,810,5.83,1,double-blind,sham-controlled,Cognitive Function,positive,30,Frontiers | Photobiomodulation may enhance cognitive efficiency in older adults: a functional near-infrared spectroscopy study,Frontiers
S069,2023,Naeser et al.,Brain Injury,clinical,adult,Open-Label Pilot,transcranial,870,10,116,no blinding,no control group,Cognitive Function,positive,14,"Improved Cognitive Function After Transcranial, Light-Emitting Diode Treatments in Chronic, Traumatic Brain Injury: Two Case Reports - Margaret A. Naeser, Anita Saltmarche, Maxine H. Krengel, Michael R. Hamblin, Jeffrey A. Knight, 2011",Sage Journals
S069,2023,Naeser et al.,Brain Injury,clinical,adult,Open-Label Pilot,transcranial,870,10,116,no blinding,no control group,PTSD Symptoms,positive,14,"Improved Cognitive Function After Transcranial, Light-Emitting Diode Treatments in Chronic, Traumatic Brain Injury: Two Case Reports - Margaret A. Naeser, Anita Saltmarche, Maxine H. Krengel, Michael R. Hamblin, Jeffrey A. Knight, 2011",Sage Journals
S069,2023,Naeser et al.,Brain Injury,clinical,adult,Open-Label Pilot,transcranial,870,10,116,no blinding,no control group,Sleep,positive,14,"Improved Cognitive Function After Transcranial, Light-Emitting Diode Treatments in Chronic, Traumatic Brain Injury: Two Case Reports - Margaret A. Naeser, Anita Saltmarche, Maxine H. Krengel, Michael R. Hamblin, Jeffrey A. Knight, 2011",Sage Journals
S094,2023,Truong et al.,Healthy,healthy,adult,Controlled Trial,transcranial,1064,8,1,single-blind,sham-controlled,Brain Hemodynamics,positive,24,Enhancement of Frequency-Specific Hemodynamic Power and Functional Connectivity by Transcranial Photobiomodulation in Healthy Humans,Frontiers
S094,2023,Truong et al.,Healthy,healthy,adult,Controlled Trial,transcranial,1064,8,1,single-blind,sham-controlled,Cognitive Function,positive,24,Enhancement of Frequency-Specific Hemodynamic Power and Functional Connectivity by Transcranial Photobiomodulation in Healthy Humans,Frontiers
S008,2023,Wang et al.,Anxiety Disorder,clinical,adult,Rct,transcranial,820,16,56,double-blind,sham-controlled,Anxiety,positive,40,"820-nm Transcranial near-infrared stimulation on the left DLPFC relieved anxiety: A randomized, double-blind, sham-controlled study",PubMed
S087,2024,Colzato et al.,Bipolar Disorder,clinical,adult,Crossover,transcranial,808,NA,1,not reported,NA,Cognitive Function,inconclusive,20,Transcranial Photobiomodulation for Executive Function in Bipolar Disorder (TPEB): Study Protocol,MDPI
S032,2024,Dmochowski et al.,Healthy,healthy,adult,Randomized Spectroscopy Study,transcranial,NA,10,1,single-blind,sham-controlled,Brain Stimulation,positive,14,ID: 331690 Effects of Transcranial Photobiomodulation on Cerebral Bioenergetics: a Magnetic Resonance Spectroscopy Study,ScienceDirect
S033,2024,Gaggi et al.,Alzheimer's,clinical,geriatric,Open-Label Pilot,transcranial,808,NA,1,not reported,no control group,Brain Stimulation,positive,19,Transcranial photobiomodulation increases intrinsic brain activity within irradiated areas in early Alzheimer's disease: Potential link with cerebral metabolism,ScienceDirect
S038,2024,Hao et al.,Major Depressive Disorder,clinical,adult,Open-Label Pilot,transcranial,820,16,14,double-blind,placebo-controlled,Depression,positive,11,Efficacy of transcranial photobiomodulation in the treatment for major depressive disorder: A TMS-EEG and pilot study,PubMed
S012,2024,Karr et al.,Brain Injury,clinical,adult,Rct,transcranial,NA,40,18,not reported,sham-controlled,Cognitive Function,mixed,15,Treatment of chronic symptoms following mild traumatic brain injury with transcranial LED: a sham run-in pilot study of photobiomodulation therapy,PubMed
S012,2024,Karr et al.,Brain Injury,clinical,adult,Rct,transcranial,NA,40,18,not reported,sham-controlled,Mood,mixed,15,Treatment of chronic symptoms following mild traumatic brain injury with transcranial LED: a sham run-in pilot study of photobiomodulation therapy,PubMed
S071,2024,Liu et al.,Post-Stroke Depression,clinical,adult,Rct,peripheral,630,40,56,double-blind,sham-controlled,Depression,positive,100,"Effects of phototherapy on biopterin, neopterin, tryptophan, and behavioral neuroinflammatory reaction in patients with post-stroke depression",PubMed
S071,2024,Liu et al.,Post-Stroke Depression,clinical,adult,Rct,peripheral,630,40,56,double-blind,sham-controlled,Mood,positive,100,"Effects of phototherapy on biopterin, neopterin, tryptophan, and behavioral neuroinflammatory reaction in patients with post-stroke depression",PubMed
S060,2024,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,850,20,12,double-blind,sham-controlled,Anxiety,positive,42,"Outcomes of whole-body photobiomodulation on pain, quality of life, leisure physical activity, pain catastrophizing, kinesiophobia, and self-efficacy: a prospective randomized triple-blinded clinical trial with 6 months of follow-up",Frontiers
S060,2024,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,850,20,12,double-blind,sham-controlled,Mood,positive,42,"Outcomes of whole-body photobiomodulation on pain, quality of life, leisure physical activity, pain catastrophizing, kinesiophobia, and self-efficacy: a prospective randomized triple-blinded clinical trial with 6 months of follow-up",Frontiers
S060,2024,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,850,20,12,double-blind,sham-controlled,Pain,positive,42,"Outcomes of whole-body photobiomodulation on pain, quality of life, leisure physical activity, pain catastrophizing, kinesiophobia, and self-efficacy: a prospective randomized triple-blinded clinical trial with 6 months of follow-up",Frontiers
S060,2024,Navarro-Ledesma et al.,Fibromyalgia,clinical,adult,Rct,peripheral,850,20,12,double-blind,sham-controlled,Sleep,positive,42,"Outcomes of whole-body photobiomodulation on pain, quality of life, leisure physical activity, pain catastrophizing, kinesiophobia, and self-efficacy: a prospective randomized triple-blinded clinical trial with 6 months of follow-up",Frontiers
S066,2024,Poiani et al.,Natural Aging,aging,geriatric,Rct,transcranial,850,20,24,double-blind,placebo-controlled,Cognitive Function,positive,40,"Transcranial photobiomodulation increases cognition and serum BDNF levels in adults over 50 years: A randomized, double-blind, placebo-controlled trial",Pubmed
S041,2024,Razzaghi et al.,Alzheimer's,clinical,geriatric,Rct,transcranial,810,20,84,double-blind,sham-controlled,Cognitive Function,positive,13,Photobiomodulation's potential as a non-invasive therapy for alzheimer's disease and minimal cognitive impairment: A 12-week investigation,PubMed
S041,2024,Razzaghi et al.,Alzheimer's,clinical,geriatric,Rct,transcranial,810,20,84,double-blind,sham-controlled,Dementia,positive,13,Photobiomodulation's potential as a non-invasive therapy for alzheimer's disease and minimal cognitive impairment: A 12-week investigation,PubMed
S005,2024,Weerasekera et al.,Major Depressive Disorder,clinical,adult,Randomized Spectroscopy Study,transcranial,850,NA,4,single-blind,sham-controlled,Brain Temperature,mixed,30,Dose-dependent effects of transcranial photobiomodulation on brain temperature in patients with major depressive disorder: a spectroscopy study,PubMed
S005,2024,Weerasekera et al.,Major Depressive Disorder,clinical,adult,Randomized Spectroscopy Study,transcranial,850,NA,4,single-blind,sham-controlled,Safety,mixed,30,Dose-dependent effects of transcranial photobiomodulation on brain temperature in patients with major depressive disorder: a spectroscopy study,PubMed
S023,2024,de Oliveira et al.,Mild Cognitive Impairment,aging,geriatric,Rct,transcranial,660,20,24,double-blind,placebo-controlled,Cognitive Function,positive,76,"Transcranial photobiomodulation increases cognition and serum BDNF levels in adults over 50 years: A randomized, double-blind, placebo-controlled trial",ScienceDirect
S023,2024,de Oliveira et al.,Mild Cognitive Impairment,aging,geriatric,Rct,transcranial,660,20,24,double-blind,placebo-controlled,Memory,positive,76,"Transcranial photobiomodulation increases cognition and serum BDNF levels in adults over 50 years: A randomized, double-blind, placebo-controlled trial",ScienceDirect
S028,2025,Ceranoglu et al.,ADHD,clinical,pediatric,Open-Label Pilot,transcranial,NA,NA,NA,no blinding,no control group,ADHD Symptoms,positive,31,4.38 Transcranial Photobiomodulation in Treatment of Autistic Traits in Youth With ADHD,ScienceDirect
S085,2025,Ceranoglu et al.,ADHD,clinical,adult,Open-Label Pilot,transcranial,NA,NA,16,no blinding,no control group,ADHD Symptoms,mixed,30,Efficacy of tPBM on ADHD symptoms and Executive Function Deficits in Adults with high-functioning Autism Spectrum Disorder - PMC,Pubmed
S028,2025,Ceranoglu et al.,ADHD,clinical,pediatric,Open-Label Pilot,transcranial,NA,NA,NA,no blinding,no control group,Autism Symptoms,positive,31,4.38 Transcranial Photobiomodulation in Treatment of Autistic Traits in Youth With ADHD,ScienceDirect
S085,2025,Ceranoglu et al.,ADHD,clinical,adult,Open-Label Pilot,transcranial,NA,NA,16,no blinding,no control group,Cognitive Function,mixed,30,Efficacy of tPBM on ADHD symptoms and Executive Function Deficits in Adults with high-functioning Autism Spectrum Disorder - PMC,Pubmed
S028,2025,Ceranoglu et al.,ADHD,clinical,pediatric,Open-Label Pilot,transcranial,NA,NA,NA,no blinding,no control group,Emotional Regulation,positive,31,4.38 Transcranial Photobiomodulation in Treatment of Autistic Traits in Youth With ADHD,ScienceDirect
S028,2025,Ceranoglu et al.,ADHD,clinical,pediatric,Open-Label Pilot,transcranial,NA,NA,NA,no blinding,no control group,Social Behavior,positive,31,4.38 Transcranial Photobiomodulation in Treatment of Autistic Traits in Youth With ADHD,ScienceDirect
